 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,",",0,.,0,1,8,9,1,9,8,0,8,4,6,6,1,",",-,3,.,9,6,7,5,4,5,8,3,8,7,6
s,a,t,e,l,l,i,t,e, , , , , , , , , , , , , , , , , , , , , ,",",0,.,0,0,0,1,5,9,2,5,7,6,4,7,0,2,1,",",-,8,.,7,4,4,9,8,7,2,4,5,6,9
a,g,i,l,l,a, , , , , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
d,e,f,l,e,c,t, , , , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
p,o,s,i,t,i,v,e,s, , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
s,a,v,i,n,g,s, , , , , , , , , , , , , , , , , , , , , , , ,",",1,.,3,2,7,1,4,7,0,5,8,5,1,e,-,0,5,",",-,1,1,.,2,2,9,8,9,3,8,9,5,5
i,n,c,a,p,a,b,l,e, , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
m,o,t,h,e,r, , , , , , , , , , , , , , , , , , , , , , , , ,",",6,.,3,7,0,3,0,5,8,8,0,8,5,e,-,0,5,",",-,9,.,6,6,1,2,7,7,9,7,7,5,7
a,l,a,r,m,s, , , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
a,l,a,b,a,m,a, , , , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
s,e,a,s,o,n,a,l, , , , , , , , , , , , , , , , , , , , , , ,",",4,.,2,4,6,8,7,0,5,8,7,2,4,e,-,0,5,",",-,1,0,.,0,6,6,7,4,3,0,8,5,7
r,e,p,r,o,d,u,c,t,i,o,n,s, , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
t,h,u,m,b,s, , , , , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
d,o,p,a,m,i,n,e, , , , , , , , , , , , , , , , , , , , , , ,",",7,.,9,6,2,8,8,2,3,5,1,0,7,e,-,0,6,",",-,1,1,.,7,4,0,7,1,9,5,1,9,2
b,r,i,j,e,s,h, , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
e,l,k, , , , , , , , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
e,l,i, , , , , , , , , , , , , , , , , , , , , , , , , , , ,",",7,.,9,6,2,8,8,2,3,5,1,0,7,e,-,0,6,",",-,1,1,.,7,4,0,7,1,9,5,1,9,2
v,i,b,r,a,t,i,o,n, , , , , , , , , , , , , , , , , , , , , ,",",1,.,0,6,1,7,1,7,6,4,6,8,1,e,-,0,5,",",-,1,1,.,4,5,3,0,3,7,4,4,6,8
b,r,i,g,h,a,m, , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
k,e,l,p, , , , , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
t,e,e,n,a,g,e,r, , , , , , , , , , , , , , , , , , , , , , ,",",1,.,0,6,1,7,1,7,6,4,6,8,1,e,-,0,5,",",-,1,1,.,4,5,3,0,3,7,4,4,6,8
t,r,i,a,n,g,u,l,a,r,-,s,h,a,p,e,d, , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
n,o,n,-,t,a,p,p,e,d, , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
s,e,r,b,i,a, , , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
v,r,i,j,e, , , , , , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
m,o,u,n,d,s, , , , , , , , , , , , , , , , , , , , , , , , ,",",1,.,0,6,1,7,1,7,6,4,6,8,1,e,-,0,5,",",-,1,1,.,4,5,3,0,3,7,4,4,6,8
y,u,m,e,n,e,n,s,i,s, , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
s,p,a,n,n,e,d, , , , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
c,u,l,t,u,r,a,l, , , , , , , , , , , , , , , , , , , , , , ,",",9,.,8,2,0,8,8,8,2,3,2,9,8,e,-,0,5,",",-,9,.,2,2,8,4,1,3,8,9,5,2,7
j,u,d,g,e, , , , , , , , , , , , , , , , , , , , , , , , , ,",",1,.,5,9,2,5,7,6,4,7,0,2,1,e,-,0,5,",",-,1,1,.,0,4,7,5,7,2,3,3,8,7
r,o,a,c,h, , , , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
5,9, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,",",7,.,9,6,2,8,8,2,3,5,1,0,7,e,-,0,6,",",-,1,1,.,7,4,0,7,1,9,5,1,9,2
5,8, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,",",1,.,0,6,1,7,1,7,6,4,6,8,1,e,-,0,5,",",-,1,1,.,4,5,3,0,3,7,4,4,6,8
5,5, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,",",1,.,5,9,2,5,7,6,4,7,0,2,1,e,-,0,5,",",-,1,1,.,0,4,7,5,7,2,3,3,8,7
5,4, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,",",1,.,5,9,2,5,7,6,4,7,0,2,1,e,-,0,5,",",-,1,1,.,0,4,7,5,7,2,3,3,8,7
5,7, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,",",7,.,9,6,2,8,8,2,3,5,1,0,7,e,-,0,6,",",-,1,1,.,7,4,0,7,1,9,5,1,9,2
5,6, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,",",1,.,0,6,1,7,1,7,6,4,6,8,1,e,-,0,5,",",-,1,1,.,4,5,3,0,3,7,4,4,6,8
d,i,s,h,o,n,e,s,t, , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
z,o,o,m, , , , , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
5,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
5,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,",",1,.,0,6,1,7,1,7,6,4,6,8,1,e,-,0,5,",",-,1,1,.,4,5,3,0,3,7,4,4,6,8
z,o,o,s, , , , , , , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
o,f,f,i,c,e,s, , , , , , , , , , , , , , , , , , , , , , , ,",",1,.,0,6,1,7,1,7,6,4,6,8,1,e,-,0,5,",",-,1,1,.,4,5,3,0,3,7,4,4,6,8
o,v,e,r,r,a,t,e,d, , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
a,r,b,i,t,r,a,r,y, , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
b,l,a,d,e,s, , , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
b,r,e,m,e,r,h,a,v,e,n, , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
p,e,t,t,i,n,g, , , , , , , , , , , , , , , , , , , , , , , ,",",7,.,9,6,2,8,8,2,3,5,1,0,7,e,-,0,6,",",-,1,1,.,7,4,0,7,1,9,5,1,9,2
d,e,n,e,u,x,-,t,h,a,r,a,u,x, , , , , , , , , , , , , , , , ,",",1,.,0,6,1,7,1,7,6,4,6,8,1,e,-,0,5,",",-,1,1,.,4,5,3,0,3,7,4,4,6,8
s,u,c,c,e,s,s,f,u,l,l,y, , , , , , , , , , , , , , , , , , ,",",3,.,7,1,6,0,1,1,7,6,3,8,3,e,-,0,5,",",-,1,0,.,2,0,0,2,7,4,4,7,8,3
j,e,n,n,i,f,e,r, , , , , , , , , , , , , , , , , , , , , , ,",",1,.,3,2,7,1,4,7,0,5,8,5,1,e,-,0,5,",",-,1,1,.,2,2,9,8,9,3,8,9,5,5
m,a,l,a,y,s,i,a, , , , , , , , , , , , , , , , , , , , , , ,",",1,.,5,9,2,5,7,6,4,7,0,2,1,e,-,0,5,",",-,1,1,.,0,4,7,5,7,2,3,3,8,7
r,o,a,m,e,d, , , , , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
s,w,i,s,s,-,b,a,s,e,d, , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
c,r,o,w,n,s, , , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
c,o,m,p,a,n,i,o,n,s, , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
t,o,t,a,l,s, , , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
e,v,e,r,y,t,h,i,n,g, , , , , , , , , , , , , , , , , , , , ,",",7,.,6,9,7,4,5,2,9,3,9,3,7,e,-,0,5,",",-,9,.,4,7,2,0,3,5,9,7,7,9,3
n,a,s,s,a,r,i,u,s, , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
r,o,s,a,s, , , , , , , , , , , , , , , , , , , , , , , , , ,",",7,.,9,6,2,8,8,2,3,5,1,0,7,e,-,0,6,",",-,1,1,.,7,4,0,7,1,9,5,1,9,2
d,i,s,a,p,p,e,a,r,e,d, , , , , , , , , , , , , , , , , , , ,",",2,.,3,8,8,8,6,4,7,0,5,3,2,e,-,0,5,",",-,1,0,.,6,4,2,1,0,7,2,3,0,6
d,i,s,c,o,u,n,t, , , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
p,e,r,m,i,t,t,e,d, , , , , , , , , , , , , , , , , , , , , ,",",1,.,0,6,1,7,1,7,6,4,6,8,1,e,-,0,5,",",-,1,1,.,4,5,3,0,3,7,4,4,6,8
p,l,u,g, , , , , , , , , , , , , , , , , , , , , , , , , , ,",",7,.,9,6,2,8,8,2,3,5,1,0,7,e,-,0,6,",",-,1,1,.,7,4,0,7,1,9,5,1,9,2
w,e,i,g,h,i,n,g, , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,5,",",-,1,0,.,5,3,6,7,4,6,7,1,4,9
n,g,a,r,r,i,n,d,j,e,r,i, , , , , , , , , , , , , , , , , , ,",",2,.,1,2,3,4,3,5,2,9,3,6,2,e,-,0,5,",",-,1,0,.,7,5,9,8,9,0,2,6,6,2
t,r,u,s,t,w,o,r,t,h,y, , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
p,l,u,s, , , , , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,5,",",-,1,0,.,5,3,6,7,4,6,7,1,4,9
l,i,g,h,t,-,s,p,e,e,d, , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
c,i,v,i,l, , , , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,3,8,8,8,6,4,7,0,5,3,2,e,-,0,5,",",-,1,0,.,6,4,2,1,0,7,2,3,0,6
o,b,t,a,i,n,i,n,g, , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
s,c,h,e,m,a,t,i,c,s, , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
e,x,i,s,t,e,d, , , , , , , , , , , , , , , , , , , , , , , ,",",4,.,2,4,6,8,7,0,5,8,7,2,4,e,-,0,5,",",-,1,0,.,0,6,6,7,4,3,0,8,5,7
o,u,t,b,r,e,a,k,s, , , , , , , , , , , , , , , , , , , , , ,",",1,.,5,9,2,5,7,6,4,7,0,2,1,e,-,0,5,",",-,1,1,.,0,4,7,5,7,2,3,3,8,7
s,n,e,e,z,i,n,g, , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
t,r,a,n,s,f,o,r,m, , , , , , , , , , , , , , , , , , , , , ,",",7,.,9,6,2,8,8,2,3,5,1,0,7,e,-,0,6,",",-,1,1,.,7,4,0,7,1,9,5,1,9,2
v,i,r,g,i,n, , , , , , , , , , , , , , , , , , , , , , , , ,",",1,.,8,5,8,0,0,5,8,8,1,9,2,e,-,0,5,",",-,1,0,.,8,9,3,4,2,1,6,5,8,9
f,o,u,g,h,t, , , , , , , , , , , , , , , , , , , , , , , , ,",",7,.,9,6,2,8,8,2,3,5,1,0,7,e,-,0,6,",",-,1,1,.,7,4,0,7,1,9,5,1,9,2
m,e,t,a,b,o,l,i,s,e, , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
c,r,e,w,s, , , , , , , , , , , , , , , , , , , , , , , , , ,",",1,.,0,6,1,7,1,7,6,4,6,8,1,e,-,0,5,",",-,1,1,.,4,5,3,0,3,7,4,4,6,8
a,s,t,r,o,p,h,y,s,i,c,s, , , , , , , , , , , , , , , , , , ,",",3,.,7,1,6,0,1,1,7,6,3,8,3,e,-,0,5,",",-,1,0,.,2,0,0,2,7,4,4,7,8,3
p,a,p,l,i,n,s,k,i, , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
m,o,r,e,m,i, , , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
m,e,t,a,b,o,l,i,s,m, , , , , , , , , , , , , , , , , , , , ,",",1,.,8,5,8,0,0,5,8,8,1,9,2,e,-,0,5,",",-,1,0,.,8,9,3,4,2,1,6,5,8,9
q,u,e,s,t,i,o,n,a,b,l,e, , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
e,p,s,i,l,o,n, , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
w,i,r,e,l,e,s,s, , , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,5,",",-,9,.,8,4,3,5,9,9,5,3,4,3,6
i,l,l,u,m,i,n,a,t,i,n,g, , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
s,u,r,y,a,w,a,n, , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
s,i,l,b,e,r,g,l,i,t,t, , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
s,u,d,d,e,n,d,o,r,p, , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
p,o,r,t,i,o,n,s, , , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
r,u,i,n,e,d, , , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
a,p,a,t,o,s,a,u,r,u,s, , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
p,h,o,s,p,h,a,t,e, , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
s,u,d,d,e,n,d,o,r,f, , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
d,e,c,o,r,a,t,e, , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
s,u,b,m,i,t,t,i,n,g, , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
f,o,r,e,a,r,m, , , , , , , , , , , , , , , , , , , , , , , ,",",3,.,1,8,5,1,5,2,9,4,0,4,3,e,-,0,5,",",-,1,0,.,3,5,4,4,2,5,1,5,8,1
p,e,r,u,v,i,a,n, , , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
a,c,c,l,a,i,m,e,d, , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
s,h,i,n,e,s, , , , , , , , , , , , , , , , , , , , , , , , ,",",7,.,9,6,2,8,8,2,3,5,1,0,7,e,-,0,6,",",-,1,1,.,7,4,0,7,1,9,5,1,9,2
a,n,n,o,y,i,n,g, , , , , , , , , , , , , , , , , , , , , , ,",",1,.,0,6,1,7,1,7,6,4,6,8,1,e,-,0,5,",",-,1,1,.,4,5,3,0,3,7,4,4,6,8
i,n,d,i,r,e,c,t, , , , , , , , , , , , , , , , , , , , , , ,",",1,.,8,5,8,0,0,5,8,8,1,9,2,e,-,0,5,",",-,1,0,.,8,9,3,4,2,1,6,5,8,9
e,p,i,d,e,m,i,o,l,o,g,i,c,a,l, , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
w,h,e,r,e,a,s, , , , , , , , , , , , , , , , , , , , , , , ,",",5,.,5,7,4,0,1,7,6,4,5,7,5,e,-,0,5,",",-,9,.,7,9,4,8,0,9,3,7,0,1,9
f,a,m,i,l,i,a,r,i,s,e,d, , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
u,n,b,a,l,a,n,c,e,d, , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
t,o,a,d, , , , , , , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
f,r,e,e,l,a,n,d, , , , , , , , , , , , , , , , , , , , , , ,",",1,.,5,9,2,5,7,6,4,7,0,2,1,e,-,0,5,",",-,1,1,.,0,4,7,5,7,2,3,3,8,7
r,i,d,g,e,s, , , , , , , , , , , , , , , , , , , , , , , , ,",",7,.,9,6,2,8,8,2,3,5,1,0,7,e,-,0,6,",",-,1,1,.,7,4,0,7,1,9,5,1,9,2
d,i,s,c,h,a,r,g,e, , , , , , , , , , , , , , , , , , , , , ,",",1,.,3,2,7,1,4,7,0,5,8,5,1,e,-,0,5,",",-,1,1,.,2,2,9,8,9,3,8,9,5,5
d,e,m,e,a,n,o,u,r,s, , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
f,u,l,l,-,f,a,c,e, , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
y,a,c,h,t, , , , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
i,n,t,i,m,a,c,y, , , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
k,i,b,a,l,e, , , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
a,l,l,o,g,r,a,p,h, , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
c,o,a,c,h, , , , , , , , , , , , , , , , , , , , , , , , , ,",",1,.,0,6,1,7,1,7,6,4,6,8,1,e,-,0,5,",",-,1,1,.,4,5,3,0,3,7,4,4,6,8
a,m,i,e,n,s, , , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
s,i,n,g,l,e,-,u,s,e, , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
f,o,c,u,s, , , , , , , , , , , , , , , , , , , , , , , , , ,",",7,.,6,9,7,4,5,2,9,3,9,3,7,e,-,0,5,",",-,9,.,4,7,2,0,3,5,9,7,7,9,3
a,d,j,e,c,t,i,v,e, , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
r,e,s,e,r,e,a,r,c,h,e,r,s, , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
d,i,s,c,e,r,n, , , , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
t,e,a,m,a,w,e,a,r, , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
e,n,v,i,r,o,n,m,e,n,t, , , , , , , , , , , , , , , , , , , ,",",0,.,0,0,0,2,9,4,6,2,6,6,4,6,9,8,9,",",-,8,.,1,2,9,8,0,1,6,0,6,6
c,h,a,r,g,e, , , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,9,1,9,7,2,3,5,2,8,7,2,e,-,0,5,",",-,1,0,.,4,4,1,4,3,6,5,3,5,1
p,r,o,m,o,t,i,n,g, , , , , , , , , , , , , , , , , , , , , ,",",1,.,8,5,8,0,0,5,8,8,1,9,2,e,-,0,5,",",-,1,0,.,8,9,3,4,2,1,6,5,8,9
w,e,a,k,e,n,i,n,g, , , , , , , , , , , , , , , , , , , , , ,",",1,.,0,6,1,7,1,7,6,4,6,8,1,e,-,0,5,",",-,1,1,.,4,5,3,0,3,7,4,4,6,8
d,i,s,c,o,v,e,r,i,n,g, , , , , , , , , , , , , , , , , , , ,",",1,.,0,6,1,7,1,7,6,4,6,8,1,e,-,0,5,",",-,1,1,.,4,5,3,0,3,7,4,4,6,8
f,e,d,e,r,a,t,i,o,n, , , , , , , , , , , , , , , , , , , , ,",",7,.,9,6,2,8,8,2,3,5,1,0,7,e,-,0,6,",",-,1,1,.,7,4,0,7,1,9,5,1,9,2
g,r,a,v,i,t,a,t,e, , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
